R2: AKAZE2 with VS2013 compiler option tweaking - Apr.8,2015


Description:

  The following compiler options are enabled for both the debug and the release build.

   - Faster floating-point handling (/fp:fast)
   - AVX2 instructions for auto-vectorization (/arch:AVX2)

  For the release build, the following options are additionally set.

   - Disable the security check (/Gs-)
   - Enable Auto-vectorization report (/Qvec-report:2)

  [See also]

    VS2013 Auto-Parallelization and Auto-Vectorization
      https://msdn.microsoft.com/en-us/library/hh872235.aspx

    VS2013 Vectorizer and Parallelizer Messages
      https://msdn.microsoft.com/en-us/library/jj658585.aspx

    VS2013 Floating-Point Behavior
      https://msdn.microsoft.com/en-us/library/e7s85ffb.aspx

    VS2013 Buffer Security Check
      https://msdn.microsoft.com/en-us/library/8dbf701c.aspx


a. Debug configuration, 64-bit build, single thread

AKAZE2: Last 720.041ms 1.389fps | Int 5077ms 7fr 1.379fps | EMA 1.318fps
AKAZE2: Last 80.004ms 12.499fps | Int 5012ms 62fr 12.370fps | EMA 12.409fps
AKAZE2: Last 81.004ms 12.345fps | Int 5050ms 63fr 12.475fps | EMA 12.422fps
AKAZE2: Last 78.004ms 12.820fps | Int 5041ms 62fr 12.298fps | EMA 12.397fps
AKAZE2: Last 81.004ms 12.345fps | Int 5039ms 63fr 12.502fps | EMA 12.418fps
AKAZE2: Last 81.004ms 12.345fps | Int 5047ms 62fr 12.284fps | EMA 12.391fps
AKAZE2: Last 80.004ms 12.499fps | Int 5035ms 63fr 12.512fps | EMA 12.415fps
AKAZE2: Last 79.004ms 12.658fps | Int 5045ms 62fr 12.289fps | EMA 12.390fps
AKAZE2: Last 80.004ms 12.499fps | Int 5033ms 63fr 12.517fps | EMA 12.415fps
AKAZE2: Last 80.004ms 12.499fps | Int 5000ms 61fr 12.199fps | EMA 12.372fps
AKAZE2: Last 81.004ms 12.345fps | Int 5031ms 63fr 12.522fps | EMA 12.402fps
AKAZE2: Last 80.004ms 12.499fps | Int 5055ms 62fr 12.264fps | EMA 12.374fps
AKAZE2: Last 79.004ms 12.658fps | Int 5043ms 63fr 12.492fps | EMA 12.398fps
AKAZE2: Last 80.004ms 12.499fps | Int 5009ms 61fr 12.177fps | EMA 12.354fps
AKAZE2: Last 243.013ms 4.115fps | Int 5097ms 61fr 11.967fps | EMA 12.277fps
AKAZE2: Last 81.004ms 12.345fps | Int 5031ms 62fr 12.323fps | EMA 12.286fps
AKAZE2: Last 81.004ms 12.345fps | Int 5062ms 63fr 12.445fps | EMA 12.318fps
AKAZE2: Last 79.004ms 12.658fps | Int 5073ms 62fr 12.221fps | EMA 12.298fps
AKAZE2: Last 80.004ms 12.499fps | Int 5027ms 63fr 12.532fps | EMA 12.345fps


[Additional Info]

  The output of /Qvec-report:2 shows the following functions are vectorized:

    void __cdecl cv::charbonnier_diffusivityV2(class cv::Mat const & __ptr64,class cv::Mat const & __ptr64,class cv::Mat & __ptr64,float)
        nldiffusion_functions.cpp(192)

    void __cdecl cv::MSURF_Descriptor_64_InvokerV2::Get_MSURF_Descriptor_64(class cv::KeyPoint const & __ptr64,float * __ptr64)const __ptr64
        akazefeatures.cpp(1094)

    void __cdecl cv::MSURF_Upright_Descriptor_64_InvokerV2::Get_MSURF_Upright_Descriptor_64(class cv::KeyPoint const & __ptr64,float * __ptr64)const __ptr64
        akazefeatures.cpp(967)

    void __cdecl cv::pm_g2V2(class cv::Mat const & __ptr64,class cv::Mat const & __ptr64,class cv::Mat & __ptr64,float)
        nldiffusion_functions.cpp(133)

        ====> This is the only function that affects the measured code path this time <====

    void __cdecl cv::pm_g1V2(class cv::Mat const & __ptr64,class cv::Mat const & __ptr64,class cv::Mat & __ptr64,float)
        nldiffusion_functions.cpp(106)

    void __cdecl cv::weickert_diffusivityV2(class cv::Mat const & __ptr64,class cv::Mat const & __ptr64,class cv::Mat & __ptr64,float)
        nldiffusion_functions.cpp(159)

END.
