R3: Make AKAZEFeature persistent - Apr.10,2015

Description:
  The original AKAZE_Impl::detectAndCompute() creates the AKAZEFeatures
  "impl" object every time when it is called.  Hence, it reallocates
  and frees the working memory of AKAZE every time when the keypoints
  are computed.  It also recomputes descriptor sub-sampling list every time.

  This optimization allows AKAZE_Impl2::detectAndCompute() to reuse
  the "impl" object for most of the cases.  It creates the impl object
  only when the creation seems reasonable, for example, when the input
  image size has changed --- and the working memory needs reallocation.


a. Debug configuration, 64-bit build, single thread

AKAZE2: Last 720.041ms 1.389fps | Int 5039ms 7fr 1.389fps | EMA 1.353fps
AKAZE2: Last 60.003ms 16.666fps | Int 5033ms 82fr 16.292fps | EMA 16.407fps
AKAZE2: Last 67.003ms 14.925fps | Int 5015ms 83fr 16.549fps | EMA 16.435fps
AKAZE2: Last 60.003ms 16.666fps | Int 5017ms 76fr 15.148fps | EMA 16.178fps
AKAZE2: Last 60.003ms 16.666fps | Int 5036ms 84fr 16.679fps | EMA 16.278fps
AKAZE2: Last 61.003ms 16.393fps | Int 5026ms 82fr 16.314fps | EMA 16.285fps
AKAZE2: Last 60.003ms 16.666fps | Int 5041ms 84fr 16.662fps | EMA 16.361fps
AKAZE2: Last 60.003ms 16.666fps | Int 5042ms 82fr 16.262fps | EMA 16.341fps
AKAZE2: Last 58.003ms 17.240fps | Int 5053ms 84fr 16.623fps | EMA 16.397fps
AKAZE2: Last 59.003ms 16.948fps | Int 5023ms 82fr 16.324fps | EMA 16.383fps
AKAZE2: Last 60.003ms 16.666fps | Int 5048ms 84fr 16.639fps | EMA 16.434fps


END.
